10176,2867031322
0,999999999999999
-10,703238970746
47,8159490935558
1
4,8181898605022
31,27
815,39016444623
815,39016444623
6511319,45715235
31,7595940321509
77,40650917497
2,42620086669324
3,55456166865949
31,7595940321509
77,40650917497
2,42620086669324
813,52300402301
6,67339553146805
29,4518101394978
81,5433110455693
4,84485062946725
0
0,370195078562956
0,197183162601603
0,401203950536388
0,197183162601603
20,8333333333333
99,177029075809
371
23,0746956542108
45,9868409729185
0
0
0
121
0
0
0
0
45,2772802693231
26,8941071555733
4,3478649417536E-16
58,3777859553962
9,1864617028677E-16
484
2,53866882423276
4,37589284442673
0
0
0
0
0
0,403127586206897
15,4518515011135
250
3873,18079723937
3873,18079723937
0
17796,6857213744
27972,9724245066
0,6
98,1997841070546
83,3333333333333
83,3333333333333
65,3464198393284
944,877464323902
0
0
376624,824119208
23037,3052859746
17441,4622660821
261991,979096796
1,2193171981456E-12
51831,9496573694
302470,746648852
250638,796991483
813523,00402301
1554,48126096207
722879,493562291
192628,956274372
17468,6462401913
444298,417226925
0
87261,1125540126
654396,019741488
567134,907187475
1630780,32889246
1613,2669149675
0,999999999999999
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9973,40701271491
1
-10,7028321777225
47,8347621074088
1
4,82373752889598
31,27
815,788404158294
815,788404158294
6511319,45715235
31,7687971409592
77,4485682423276
2,42693969570878
3,5560238448253
31,7687971409592
77,4485682423276
2,42693969570878
813,627495060052
6,67612713457685
29,446262471104
81,5911328072273
4,84633000770559
0
0,370346609522376
0,197264274296245
0,401188702164516
0,197264274296245
20,8333333333333
99,2171073953912
364
23,0712505599285
46,007612471938
0
0
0
114
0
0
0
0
45,2955772209999
26,8931610415836
9,83537935678443E-17
58,375503849877
2,07808515224565E-16
456
2,53918488640893
4,37683895841637
0
0
0
0
0
0,379786206896552
30,9444906184414
250
3846,08176770054
3846,08176770054
0
17803,8501984557
27777,2572111706
0,6
98,1998184729365
83,3333333333333
83,3333333333333
65,3464134774106
944,877464323902
0
0
376784,580121761
23009,7220784486
17446,7880277401
261981,940108832
0
51830,1262492749
302438,450215021
250608,323965746
813627,495060052
1555,64602037087
723257,096243736
192656,539481898
17473,9658091032
444477,96216915
0
87296,375545742
654608,467460151
567312,091914409
1631576,80831659
1612,98122608015
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9231,07565802182
1
-9,89922024749121
48,6558829702582
1
4,82901475488243
31,27
816,167230145746
816,167230145746
6511319,45715235
31,7775516088747
77,488576978876
2,42764250766574
3,55741474159692
31,7775516088747
77,488576978876
2,42764250766574
813,72689228009
6,67872557519862
29,4409852451176
81,6366233134051
4,84773726796865
0
0,370490753523069
0,197341431889739
0,371065831696223
0,197341431889739
20
101,014645602887
341
23,067973233272
46,3039676614225
0
0
0
91
0
0
0
0
46,1162071791064
26,8922610495549
-1,54074395550979E-32
58,3733330077772
-3,25538753637249E-32
364
2,53967579115185
4,37773895044506
0
0
0
0
0
0,303093103448276
40,9646279401338
250
3754,93881689548
3754,93881689548
0
17887,9269084456
27119,0025664674
0,6
90,929136427728
83,3333333333333
83,3333333333333
66,6794257600976
944,877464323902
0
0
376936,547568037
22983,4835203349
17451,8541646871
261972,39055821
0
51828,3917302126
302407,728243232
250579,33651302
813726,89228009
1556,75341381428
724612,037829029
184056,127577597
17479,0260551933
452530,667396738
0
88877,9432263441
654065,821029529
565187,877803185
1632334,46029149
1609,53206986157
1
150120
30277
